
> access-genie@1.0.0 build
> npm run build:shared && npm run build -w @access-genie/backend && npm run build -w @access-genie/frontend


> access-genie@1.0.0 build:shared
> npm run build -w @access-genie/shared


> @access-genie/shared@1.0.0 build
> tsc -p tsconfig.json


> @access-genie/backend@1.0.0 prebuild
> tsc -p ../shared/tsconfig.json


> @access-genie/backend@1.0.0 build
> tsc -p tsconfig.json


> @access-genie/frontend@1.0.0 prebuild
> tsc -p ../shared/tsconfig.json


> @access-genie/frontend@1.0.0 build
> tsc -p tsconfig.json --noEmit && vite build

vite v6.4.3 building for production...
transforming...
✓ 445 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                              1.17 kB │ gzip:   0.59 kB
dist/assets/index-CrTgK90C.css              88.55 kB │ gzip:  14.95 kB
dist/assets/page-DsX0Ms8l.js                 7.55 kB │ gzip:   2.78 kB │ map:    20.14 kB
dist/assets/FacilityMap-AuXMz2uV.js          7.56 kB │ gzip:   2.74 kB │ map:    22.15 kB
dist/assets/page-D-ADYUMF.js                 7.60 kB │ gzip:   2.68 kB │ map:    19.91 kB
dist/assets/page-5qKxu08p.js                 7.61 kB │ gzip:   2.74 kB │ map:    21.16 kB
dist/assets/page-C6EoNqjQ.js                 7.64 kB │ gzip:   2.67 kB │ map:    18.78 kB
dist/assets/page-jKK_V6MO.js                 7.76 kB │ gzip:   2.76 kB │ map:    23.85 kB
dist/assets/page-C6Jf3xz9.js                 7.81 kB │ gzip:   2.67 kB │ map:    18.40 kB
dist/assets/page-DHLEeQL-.js                 8.06 kB │ gzip:   3.09 kB │ map:    23.96 kB
dist/assets/page-C88ulDBa.js                 8.07 kB │ gzip:   2.97 kB │ map:    19.68 kB
dist/assets/page-ZCBcFRIG.js                 8.14 kB │ gzip:   2.97 kB │ map:    25.07 kB
dist/assets/page-BnfHjZFE.js                 8.39 kB │ gzip:   2.99 kB │ map:    23.15 kB
dist/assets/charts-DMyAjBCt.js               8.47 kB │ gzip:   3.07 kB │ map:    34.58 kB
dist/assets/bits-Da9wIQUb.js                 8.52 kB │ gzip:   2.93 kB │ map:    25.33 kB
dist/assets/page-B24EtQYc.js                 8.94 kB │ gzip:   3.07 kB │ map:    22.98 kB
dist/assets/page-RL2p6Hnd.js                 9.17 kB │ gzip:   3.50 kB │ map:    25.32 kB
dist/assets/page-DUwPLr9K.js                 9.57 kB │ gzip:   3.63 kB │ map:    27.65 kB
dist/assets/page-bICSC6Tz.js                 9.71 kB │ gzip:   2.83 kB │ map:    24.97 kB
dist/assets/page-BE5v5cow.js                 9.72 kB │ gzip:   2.86 kB │ map:    20.74 kB
dist/assets/page-DXzpomBt.js                 9.75 kB │ gzip:   3.37 kB │ map:    25.06 kB
dist/assets/page-CKxwAd4H.js                 9.77 kB │ gzip:   3.74 kB │ map:    28.50 kB
dist/assets/page-DMu9yiJl.js                10.20 kB │ gzip:   3.48 kB │ map:    28.19 kB
dist/assets/page-CuFFjBkW.js                10.46 kB │ gzip:   3.76 kB │ map:    28.24 kB
dist/assets/page-CGg3NCzw.js                10.59 kB │ gzip:   3.14 kB │ map:    30.41 kB
dist/assets/page-CiEa2lfm.js                10.79 kB │ gzip:   3.37 kB │ map:    30.28 kB
dist/assets/page-465tLKSa.js                10.89 kB │ gzip:   3.82 kB │ map:    32.65 kB
dist/assets/page-a9eZ1YyN.js                10.95 kB │ gzip:   3.71 kB │ map:    31.98 kB
dist/assets/page-DRI-9POe.js                11.13 kB │ gzip:   3.67 kB │ map:    30.56 kB
dist/assets/page-DV7A1l9N.js                11.14 kB │ gzip:   3.91 kB │ map:    30.89 kB
dist/assets/page-wb09Fpgy.js                11.33 kB │ gzip:   3.61 kB │ map:    33.12 kB
dist/assets/page-DmN5tNxP.js                11.42 kB │ gzip:   4.22 kB │ map:    32.87 kB
dist/assets/page-yWnpQr32.js                11.97 kB │ gzip:   4.06 kB │ map:    36.65 kB
dist/assets/page-BapEr1oZ.js                12.02 kB │ gzip:   3.51 kB │ map:    30.78 kB
dist/assets/page-B0SmdfSw.js                12.32 kB │ gzip:   4.21 kB │ map:    34.47 kB
dist/assets/TemplateEditor-Ca-cIpdd.js      12.93 kB │ gzip:   4.33 kB │ map:    37.29 kB
dist/assets/page-QA_wkkNl.js                13.30 kB │ gzip:   4.34 kB │ map:    34.25 kB
dist/assets/page-Bw4KLgFv.js                14.02 kB │ gzip:   4.50 kB │ map:    36.82 kB
dist/assets/page-B10h-FYC.js                14.76 kB │ gzip:   4.16 kB │ map:    38.77 kB
dist/assets/page-BztuB7wp.js                16.25 kB │ gzip:   5.11 kB │ map:    51.83 kB
dist/assets/page-0TYGIef1.js                16.46 kB │ gzip:   5.41 kB │ map:    53.68 kB
dist/assets/page-BwzVk6Gm.js                17.11 kB │ gzip:   4.99 kB │ map:    46.94 kB
dist/assets/page-DqKqw5tU.js                18.21 kB │ gzip:   4.70 kB │ map:    44.93 kB
dist/assets/page-CxJaH9FM.js                18.75 kB │ gzip:   6.42 kB │ map:    53.04 kB
dist/assets/page-DOBbrRQb.js                19.28 kB │ gzip:   6.78 kB │ map:    56.67 kB
dist/assets/page-BcF0KjZq.js                19.30 kB │ gzip:   6.18 kB │ map:    55.34 kB
dist/assets/page-DLAoE7sr.js                22.09 kB │ gzip:   7.21 kB │ map:    66.14 kB
dist/assets/page-DjygGZSo.js                22.32 kB │ gzip:   6.61 kB │ map:    59.70 kB
dist/assets/page-Dyqxk013.js                24.05 kB │ gzip:   7.48 kB │ map:    71.15 kB
dist/assets/page-C8NVHMpD.js                27.04 kB │ gzip:   7.79 kB │ map:    91.14 kB
dist/assets/page-BAXZgFth.js                27.96 kB │ gzip:   7.83 kB │ map:    72.19 kB
dist/assets/page-DGQSTRL5.js                31.15 kB │ gzip:   9.01 kB │ map:    95.61 kB
dist/assets/page-BggEjVuq.js                33.77 kB │ gzip:   9.65 kB │ map:    95.24 kB
dist/assets/page-DaDQ_vW_.js                35.02 kB │ gzip:   9.40 kB │ map:    98.80 kB
dist/assets/page-55veVYPJ.js                38.93 kB │ gzip:  10.99 kB │ map:   129.77 kB
dist/assets/page-BseVVIP0.js                42.71 kB │ gzip:  11.92 kB │ map:   118.30 kB
dist/assets/page-34B2wyqZ.js                43.16 kB │ gzip:  11.86 kB │ map:   116.03 kB
dist/assets/page-D24jUr8V.js                58.45 kB │ gzip:  15.58 kB │ map:   167.14 kB
dist/assets/react-DeATVlDY.js               95.94 kB │ gzip:  32.41 kB │ map:   577.64 kB
dist/assets/query-D53s7_qw.js               99.46 kB │ gzip:  33.96 kB │ map:   434.56 kB
dist/assets/index-BHdgTKXv.js              376.20 kB │ gzip: 111.80 kB │ map: 1,516.67 kB
✓ built in 2.85s
